"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"NFATC1",426.985168413741,-0.320117529179778,0.0955742988728441,-3.34941017569667,0.000809838094573693,0.026716538443292
"PLEKHF2",2457.5731603673,0.330076370316205,0.104268597048872,3.16563548046487,0.00154744580386683,0.0387243899549413
"DYNC1H1",10586.9104638647,0.179363229406814,0.0538990455899802,3.32776262443055,0.000875464280470467,0.0279702337957106
"VPS33A",623.896847121104,0.211394731051332,0.0509544181189586,4.14870268085112,3.34364736013025e-05,0.00435766635657371
"SERPINB8",226.964048635504,-0.309833179356321,0.0855805453210563,-3.62036930465889,0.000294182821409671,0.0153663828500615
"YWHAZ",27106.5380336679,0.32417648537397,0.0831640012679877,3.89803857956934,9.69749695672572e-05,0.00821197699480519
"PABPC1",36411.8029318306,0.291245253443618,0.0909140844286007,3.20352182254386,0.00135757750992589,0.0361736695610416
"MAPKAPK5",592.18409976355,0.169094454542132,0.0488017612920499,3.46492524173873,0.000530378892717291,0.021266977375981
"CTNNBL1",1023.26255996289,0.241500205436894,0.0631188560582653,3.8261182239102,0.000130179788247482,0.00973611677671364
"PTPRN2",532.138602098755,0.762128666497963,0.239999636417811,3.17554092111701,0.00149557426100493,0.038004332041714
"ARMCX2",939.013536494411,-0.386157622922802,0.108900572751639,-3.54596503182294,0.000391178111694512,0.0181305545219537
"MAPK8IP3",715.335678276106,-0.362351201569157,0.0972904268966633,-3.72442811823641,0.000195758478636507,0.0122121746648926
"ID4",387.736281480932,-0.615651546169178,0.196690446403809,-3.13005312370502,0.00174774693271084,0.0407900582894908
"FHIT",57.9141651023342,-0.458774591031978,0.134593394376185,-3.4085966340199,0.00065297953382054,0.0232289134312325
"WHSC1L1",2068.44588116597,0.567317723247879,0.115500273823547,4.91183011491891,9.02302164156543e-07,0.00036885290688783
"HSPA8",28997.2914818904,0.284057964118367,0.0697501926943784,4.07250436372287,4.65103285187438e-05,0.00532361264601934
"TUBD1",252.183101722501,0.460450286477363,0.0923459420174952,4.98614531854718,6.15958228661207e-07,0.000311884084193216
"CABYR",202.585212148428,-0.38480522134384,0.116604461688991,-3.30009002888927,0.000966538168900712,0.0297804492605051
"DCAKD",856.93725408011,-0.233919419254206,0.0759560488201798,-3.07966808289347,0.00207231400438633,0.0443548439917427
"C17orf37",1540.00053820249,0.818567444571131,0.149289619890413,5.48308345330374,4.17975719731577e-08,4.58484533235562e-05
"ESRP1",3800.39217302728,0.246297992795516,0.0780098551179833,3.15726766090017,0.00159255091171632,0.039109603826347
"RELB",383.423698333334,-0.386476361930924,0.0970593860219565,-3.98185459202778,6.837961070783e-05,0.00687084592173409
"COPS5",1665.76417366449,0.266352448290015,0.0745732635536718,3.57168823781349,0.000354687480793254,0.0172278646113712
"TKT",4459.51849150482,0.337293659846806,0.0920344606779924,3.66486267602436,0.000247471330107654,0.0136906059609348
"NUDT4",1151.45555920696,0.315236317219168,0.0847998562999463,3.71741570061326,0.000201271114244811,0.0124381768864059
"TFPI",431.848973379912,0.52742835754235,0.147540252799565,3.57480990803822,0.000350482446608135,0.0171704143048212
"FBXL20",260.193872457747,0.586801539389462,0.125969474249809,4.65828362691886,3.18856706489963e-06,0.000893002303729231
"ARID3A",88.7288942682144,0.289121931102639,0.0844586262057687,3.42323743696996,0.000618800002536396,0.0224288940672815
"CELSR3",331.415030998239,0.591646127253547,0.183795857936605,3.21903950336909,0.00128620764784534,0.0351982354856303
"NEK2",564.020489267252,0.382309172680124,0.12502732876154,3.05780485328362,0.0022296472304882,0.0468419703337122
